troop_name,observations,matched_model,total_ready,total_kills,total_dead,total_wounded,total_present,mean_kills_per_present,weighted_kills_per_present,casualty_rate,data_scope,tier,category,total_score_v71,offense_score_v7,defense_score_v71,reliability_score,regular_rank_v71,navaldlc_regular_rank_v71,vanilla_regular_rank_v71
Aserai Vanguard Faris,4,True,8,35,11,16,35,1.3908045977011494,1.0,0.7714285714285715,Vanilla pre-War-Sails modules,6,Offensive Cavalry,90.1561142083778,90.59782153846152,93.98340104188904,83.139,3.0,,3.0
Khuzait Darkhan,2,True,0,27,4,23,27,0.8579545454545454,1.0,1.0,Vanilla pre-War-Sails modules,5,Defensive Infantry,64.90789124215381,53.01907692307692,87.95245621076903,85.7,60.0,,45.0
Nord Ulfhedinn,2,True,4,18,1,13,18,1.0,1.0,0.7777777777777778,War Sails / NavalDLC,5,Offensive Infantry,78.40226274244178,85.44,55.46756371220884,78.485,19.0,1.0,
Hired Crossbow,1,True,9,9,0,0,9,1.0,1.0,0.0,Vanilla pre-War-Sails modules,4,Crossbowman,75.91890815832798,74.57319868799999,75.5921450556399,82.186,,,
Nord Skjaldbrestir,3,True,2,16,5,10,17,1.1833333333333333,0.9411764705882353,0.8823529411764706,War Sails / NavalDLC,5,Offensive Infantry,74.25118478496633,76.3483076923077,57.66692392483164,87.276,37.0,6.0,
Imperial Veteran Infantryman,1,True,0,12,6,14,20,0.6,0.6,1.0,Vanilla pre-War-Sails modules,4,Defensive Infantry,79.7722611656819,77.58461538461539,85.88630582840948,81.1,18.0,,18.0
Imperial Legionary,2,True,0,19,4,30,34,0.6011904761904762,0.5588235294117647,1.0,Vanilla pre-War-Sails modules,5,Defensive Infantry,84.22886530801728,80.32307692307693,99.04432654008636,81.4,10.0,,10.0
Nord Berserkir,2,True,2,13,8,15,25,0.38235294117647056,0.52,0.92,War Sails / NavalDLC,5,Offensive Infantry,74.95187777777778,72.10673504273504,74.78,87.51,31.0,3.0,
Imperial Elite Cataphract,1,True,0,5,1,9,10,0.5,0.5,1.0,Vanilla pre-War-Sails modules,6,Defensive Cavalry,79.8572006004329,74.56319526627217,99.89261838677994,76.084,17.0,,17.0
Aserai Veteran Faris,1,True,0,4,0,8,8,0.5,0.5,1.0,Vanilla pre-War-Sails modules,5,Offensive Cavalry,60.41854677556283,48.53846153846153,82.36573387781418,82.636,83.0,,62.0
Aserai Veteran Infantry,1,True,0,6,3,16,19,0.3157894736842105,0.3157894736842105,1.0,Vanilla pre-War-Sails modules,5,Defensive Infantry,67.5502,53.23876923076924,100.0,86.3,54.0,,41.0
Khuzait Heavy Horse Archer,1,True,0,4,2,13,15,0.26666666666666666,0.26666666666666666,1.0,Vanilla pre-War-Sails modules,5,Horse Archer,76.43235783534051,77.28648691673078,69.12595669732758,82.473,25.0,,24.0
Nord Marksman,1,True,0,2,2,9,11,0.18181818181818182,0.18181818181818182,1.0,War Sails / NavalDLC,4,Archer,61.58328787208261,62.85743154871795,41.81028682707969,82.426,79.0,21.0,
